name,url_titlepage,url_videopage,url_chunk,content
The Gryphon,https://www.primevideo.com/detail/0LYNRJWRK3M0VQQLS0IRI7NU88/ref=atv_br_def_r_br_c_unkc_1_1,https://www.primevideo.com/detail/0LYNRJWRK3M0VQQLS0IRI7NU88/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$FKMMhUyNK0XDjJpEqVFrX35kJRM~/18ef/f4ee/bf88/4694-b511-db41cc73ece2/f4eb043a-83c8-48ee-891c-78196f6545eb_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
Citadel,https://www.primevideo.com/detail/0U5UNXQ1U9T6S6J2XCIV6UAMWF/ref=atv_br_def_r_br_c_unkc_1_2,https://www.primevideo.com/detail/0U5UNXQ1U9T6S6J2XCIV6UAMWF/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$eC4AKnw3emm59ppgbx8hnJ7og20~/075b/fa9f/33cc/47eb-9221-0c2269bca8da/64d3934a-a6e1-4f20-87ad-72a3107f5a10_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
Pesci Piccoli Un agenzia molte idee poco budget,https://www.primevideo.com/detail/0LJNG6ESUFSNFTTD9VKS51HK1Z/ref=atv_br_def_r_br_c_unkc_1_3,https://www.primevideo.com/detail/0LJNG6ESUFSNFTTD9VKS51HK1Z/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$7-BJye__klLsKgp95i86JuVypR8~/edbc/e11a/17af/4e27-9528-e5dfffce1892/75033ae4-6f49-45ed-81ef-bdca0e9257b4_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
The Ferragnez,https://www.primevideo.com/detail/0R9ETOLOQ1DNYUN0QB7UJV5P5S/ref=atv_br_def_r_br_c_unkc_1_4,https://www.primevideo.com/detail/0R9ETOLOQ1DNYUN0QB7UJV5P5S/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$bEY_YA2eKhFtIeiyp23c_E7zhnU~/0894/2b54/0450/49f5-b06b-109aca89bd26/3028e3d8-e336-43cd-a355-685cbce5adf6_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
The Marvelous Mrs Maisel,https://www.primevideo.com/detail/0SPJS4W18NPJZC6L5DSDLZ8Y6D/ref=atv_br_def_r_br_c_unkc_1_5,https://www.primevideo.com/detail/0SPJS4W18NPJZC6L5DSDLZ8Y6D/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$hir-iD5lzbq34LIH_glfZSQF3OY~/49d5/d238/9b95/4940-bf4a-9547eae2890f/d1d32b4d-63a7-412e-b984-557b92000609_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
The Summer I Turned Pretty,https://www.primevideo.com/detail/0KAW4T6OOSAPQJVCFDCOXNLGJU/ref=atv_br_def_r_br_c_unkc_1_6,https://www.primevideo.com/detail/0KAW4T6OOSAPQJVCFDCOXNLGJU/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$JFl6V1ji1gIAmpS6b2YK9ewN2SM~/c92d/2fcf/101d/477b-b6fd-85573633accd/8f3908d4-f980-4f6b-9bd0-a58fa064f74e_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
Deadloch,https://www.primevideo.com/detail/0PSWNKLZU06NCWW1V2J4CVRBI5/ref=atv_br_def_r_br_c_unkc_1_7,https://www.primevideo.com/detail/0PSWNKLZU06NCWW1V2J4CVRBI5/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$vSJC_ANjIlpGlbot2N1Kgb32LV8~/fb13/e650/1126/4352-933d-f82d2da186b8/491991e8-d2c4-4463-b84a-f690e4046943_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
Reacher,https://www.primevideo.com/detail/0RTZ57DQ6PBHH29UN5JS7U7CW4/ref=atv_br_def_r_br_c_unkc_1_8,https://www.primevideo.com/detail/0RTZ57DQ6PBHH29UN5JS7U7CW4/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$nqKHef2LAWkRfhMqHR9tlx3MNTU~/ca3f/2f41/76a7/4c17-8007-1af558106b21/8e6e9ed4-77f7-471d-8b82-abf7eb8ece02_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
The Vampire Diaries,https://www.primevideo.com/detail/0HG2QOPONEONZPP2ZXNMA6M8Q7/ref=atv_br_def_r_br_c_unkc_1_9,https://www.primevideo.com/detail/0HG2QOPONEONZPP2ZXNMA6M8Q7/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$89cCxXul3e3bn2ORvgQ90v8YO2U~/07a1/dcab/1e90/462b-a1a8-48c821bd91ab/dd9cd805-cbd8-47e9-90dc-38576f4a1e45_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
The Boys,https://www.primevideo.com/detail/0KRGHGZCHKS920ZQGY5LBRF7MA/ref=atv_br_def_r_br_c_unkc_1_10,https://www.primevideo.com/detail/0KRGHGZCHKS920ZQGY5LBRF7MA/ref=atv_hm_fcv_prime_sd_mv_resume_t1ACAAAAAA0wh0?autoplay=1&t=0,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$9R3Ukg21IOgcJpOGkgrrKUGyM2w~/ea11/7917/02e1/46ac-8c91-fa990b055fb6/cfe722d1-6073-4c0d-8d5b-89e14e17086a_video_7.mp4?amznDtid=AOAGZA014O5RE,url_top_tv
