name,url_titlepage,hostname,url_chunk,content
PBS NewsHour,https://www.pbs.org/video/june-26-2023-pbs-newshour-full-episode-1687752004/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/live2vod/videos/newshour/2023-06-26/fullshow-432p_00010.ts,pbs_top_1
Independent Lens,https://www.pbs.org/video/tiktok-boom-dqyfou/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/independent-lens/8ea83abe-3beb-46aa-a7a0-07aa81f32736/2000320636/hd-16x9-mezzanine-1080p/inle2402-hls-16x9-1080p-432p-1100k_00003.ts,pbs_top_2
Frontline,https://www.pbs.org/video/americas-dangerous-trucks-chm6gu/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/frontline/5e2b62ac-da71-4cfc-a471-d4454d611ed1/2000359581/hd-16x9-mezzanine-1080p/00004115-hls-16x9-1080p-432p-1100k_00003.ts,pbs_top_3
ART21,https://www.pbs.org/video/borderlands-4m0kef/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/art-21/15a6c875-884b-44be-9579-e48f8a641633/2000197467/hd-16x9-mezzanine-1080p/art21-1003-borderlands-full-episode-pbs-hls-16x9-1080p-432p-1100k_00003.ts,pbs_top_4
Washington Week,https://www.pbs.org/video/washington-week-full-episode-june-23-2023-ozp60t/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/washington-week/0c875139-02a9-4c1f-93b5-e401b513566a/2000361262/hd-16x9-mezzanine-1080p/fullepisode-hls-16x9-1080p-432p-1100k_00003.ts,pbs_top_5
Austin City Limits,https://www.pbs.org/video/cimafunk-the-tribe-dfr3ka/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/austin-city-limits/32060aff-bf06-4ffc-9968-91d70a2e869d/2000324624/hd-16x9-mezzanine-1080p/aucl4807-hls-16x9-1080p-432p-1100k_00003.ts,pbs_top_6
ShortFilm Festival,https://www.pbs.org/video/on-all-fronts-vfy6ty/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/pbs-online-film-festival/cb5220b7-3a32-47f5-823f-3a3c11c5b422/2000304057/hd-16x9-mezzanine-1080p/filmfest2022_onallfronts_mm-hls-16x9-1080p-432p-1100k_00003.ts,pbs_top_7
Local USA,https://www.pbs.org/video/states-of-america-connection-seolku/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/local-usa/f4316b14-c7a8-4241-9a84-331f5dc1f2ea/2000185582/hd-16x9-mezzanine-1080p/lusa_402_soa_connection_web_final-hls-16x9-1080p-432p-1100k_00004.ts,pbs_top_7
POV Shorts,https://www.pbs.org/video/pov-shorts-water-warriors-wzjdck/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/pov/3c9eec9d-31e6-4916-8104-a724a1b187e9/2000141610/hd-16x9-mezzanine-1080p/i8mbgwqc_povs0202-16x9-1080p-432p-1100k_00003.ts,pbs_top_8
Mountain Lake Journal,https://www.pbs.org/video/june-23-2023-xwqmbp/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/mountain-lake-journal/477efb79-d2cb-4305-bf31-dac838fbb1f1/2000361142/hd-16x9-mezzanine-1080p/mlj1924h-hls-16x9-1080p-432p-1100k_00003.ts,pbs_top_9
Music from Meadowmount,https://www.pbs.org/video/concert-6-pwp49x/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/music-meadowmount/4de8bbfe-d691-4448-914d-3cee7749f046/2000354139/hd-16x9-mezzanine-1080p/music-from-meadowmount-concert-6-hls-16x9-1080p-432p-1100k_00003.ts,pbs_top_10
Older Than the Crown,https://www.pbs.org/video/older-than-the-crown-zfgf7g/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/older-crown/65ed2d5d-ba12-43ed-b6c7-20af8b563e90/2000327088/hd-16x9-mezzanine-1080p/older_than_the_crown1080p-hls-16x9-1080p-432p-1100k_00003.ts,pbs_bottom_1
Oklahoma News Report,https://www.pbs.org/video/onr-may-24-2013/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/onr/6814bc39-55d7-489a-9c38-39692f86913e/116157/hd-mezzanine-16x9/onr052413-16x9-hls-1200k-00004.ts,pbs_bottom_2
Oklahoma Gardening,https://www.pbs.org/video/oklahoma-gardening-4848-052822-zvbbxk/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/oklahoma-gardening/275669b3-346d-412d-838d-266107ef3140/2000304489/hd-16x9-mezzanine-1080p/4848_4k-hls-16x9-1080p-432p-1100k_00003.ts,pbs_bottom_3
Oklahoma Report,https://www.pbs.org/video/oklahoma-forum-colonel-lawrence-wilkerson/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/oklahoma-forum/d6301ca8-79a0-468b-9d19-d70a09a016e1/115767/hd-mezzanine-16x9/forum_2-24-13-16x9-hls-1200k-00003.ts,pbs_bottom_4
Oklahoma Capitol Connection,https://www.pbs.org/video/oklahoma-capitol-connection-harold-wright-and-tom-ivester/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/oklahoma-capitol-connection/357daa85-b1ca-4715-8483-2a2e7fe5a5c8/131169/hd-mezzanine-16x9/511eb784_occ140504-16x9-hls-1200k-00003.ts,pbs_bottom_5
Ohio Learns 360,https://www.pbs.org/video/healthy-relationships-with-peers-yzrkwa/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/ohio-learns-360/180715e3-4db2-4181-94f8-48cce625332c/2000346305/hd-16x9-mezzanine-1080p/familywebinarapril2023-hls-16x9-1080p-432p-1100k_00003.ts,pbs_bottom_6
Off the Record,https://www.pbs.org/video/may-25-2018-ntjedq/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/off-the-record/942e9d72-b54c-4023-b719-cb38b6600fff/2000044620/hd-16x9-mezzanine/b6swm4u4_otr_630-16x9-720p-432p-1100k_00003.ts,pbs_bottom_7
Off the beaten path,https://www.pbs.org/video/sharks-sea-lions-and-sightseers-lvqbw2/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/beaten-path/e63ecc27-446d-4f27-b17a-cc0f63b14c43/2000301773/hd-16x9-mezzanine-1080p/otbp_ep102-hls-16x9-1080p-432p-1100k_00003.ts,pbs_bottom_8
Off 90,https://www.pbs.org/video/off-90-frxmxg/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/off-90/d6855d63-1e42-459f-a2d8-86caf061ee97/2000132953/hd-16x9-mezzanine-1080p/alwoeaxt_off-90-1011-ed-cred2-16x9-1080p-432p-1100k_00003.ts,pbs_bottom_9
Runner,https://www.pbs.org/video/runner-3ls49a/,ga.video.cdn.pbs.org,https://ga.video.cdn.pbs.org/videos/runner/cd0bcb46-3d88-4a41-8296-c200f5a7ce2a/2000356710/hd-16x9-mezzanine-1080p/runner_pbs_app-001-hls-16x9-1080p-432p-1100k_00003.ts,pbs_bottom_10
Putin speaks out,https://www.haystack.tv/v/putin-speaks-wagner-revolt,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/cnn/bz6NmE2Td/adaptive/hls_media/bz6NmE2Td_large_00003.ts,haystack_top_1
Oklahoma Drought,https://www.haystack.tv/v/oklahoma-drought-problems-wheat-crops-economic-driver-state,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/koco/ibCxT7WVd/adaptive/hls_media/ibCxT7WVd_large_00003.ts,haystack_top_2
Many Americans feel Biden,https://www.haystack.tv/v/americans-feel-biden-term-newsnation,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/newsnation/m0wUt9YQd/adaptive/hls_media/m0wUt9YQd_large_00003.ts,haystack_top_3
Beijing voices support for Kremlin,https://www.haystack.tv/v/beijing-voices-support-kremlin-weekend-chaos,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/cnn/MWni6nvKd/adaptive/hls_media/MWni6nvKd_large_00003.ts,haystack_top_4
Biden says US allies,https://www.haystack.tv/v/biden-allies-part-wagner-rebellion,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/abcnews/1ri5v2nXd/adaptive/hls_media/1ri5v2nXd_large_00003.ts,haystack_top_5
Pfizer steps up race,https://www.haystack.tv/v/pfizer-steps-race-weight-loss-drug,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/reutersvideo/Yu2fXDROd/adaptive/hls_media/Yu2fXDROd_large_00003.ts,haystack_top_6
Patti LaBelle Forgets Lyrics,https://www.haystack.tv/v/patti-labelle-forgets-lyrics-bet-performance-tina-turner-simply,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/thrnetwork/VdSJYpKXd/adaptive/hls_media/VdSJYpKXd_large_00003.ts,haystack_top_7
Watch This Curious Whale ,https://www.haystack.tv/v/watch-curious-whale-follow-unaware-kayaker,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/buzz60/qOO4gqVNd/adaptive/hls_media/qOO4gqVNd_large_00003.ts,haystack_top_8
Texas Enters Third Week,https://www.haystack.tv/v/texas-enters-week-extreme-heat-warnings,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/cheddar/ITVnVn5Qd/adaptive/hls_media/ITVnVn5Qd_large_00003.ts,haystack_top_9
SpaceX aims to increase,https://www.haystack.tv/v/spacex-aims-increase-Z3OlIRMLd,d2ufudlfb4rsg4.cloudfront.net,https://d2ufudlfb4rsg4.cloudfront.net/wpsd/Z3OlIRMLd/adaptive/hls_media/Z3OlIRMLd_large_00003.ts,haystack_top_10
